fra;semaine;nb_crib;nb_pos;tx_crib;nb_A0;nb_A1;tx_A1;nb_B0;nb_B1;tx_B1;nb_C0;nb_C1;tx_C1
FR;2021-07-28-2021-08-03;114781.00;203237.00;56.50;102568.00;1650.00;1.60;102267.00;1596.00;1.50;8295.00;97675.00;92.20
FR;2021-07-29-2021-08-04;114574.00;203970.00;56.20;102188.00;1644.00;1.60;101904.00;1565.00;1.50;8038.00;97633.00;92.40
FR;2021-07-30-2021-08-05;114981.00;204960.00;56.10;102315.00;1585.00;1.50;102094.00;1482.00;1.40;7687.00;98205.00;92.70
FR;2021-07-31-2021-08-06;116105.00;206649.00;56.20;102971.00;1533.00;1.50;102900.00;1268.00;1.20;7386.00;99119.00;93.10
FR;2021-08-01-2021-08-07;116890.00;208061.00;56.20;103597.00;1490.00;1.40;103551.00;1195.00;1.10;7265.00;99821.00;93.20
FR;2021-08-02-2021-08-08;117177.00;208816.00;56.10;103799.00;1470.00;1.40;103787.00;1188.00;1.10;7261.00;100050.00;93.20
FR;2021-08-03-2021-08-09;118120.00;210608.00;56.10;104386.00;1365.00;1.30;104605.00;851.00;0.80;6887.00;100711.00;93.60
FR;2021-08-04-2021-08-10;119842.00;212726.00;56.30;105501.00;1261.00;1.20;105867.00;635.00;0.60;6590.00;101956.00;93.90
FR;2021-08-05-2021-08-11;120748.00;214325.00;56.30;105920.00;1157.00;1.10;106326.00;517.00;0.50;6294.00;102563.00;94.20
FR;2021-08-06-2021-08-12;121558.00;215854.00;56.30;106436.00;1088.00;1.00;106819.00;481.00;0.40;6205.00;103005.00;94.30
FR;2021-08-07-2021-08-13;121790.00;214984.00;56.70;106623.00;1016.00;0.90;106989.00;464.00;0.40;6090.00;103235.00;94.40
FR;2021-08-08-2021-08-14;121728.00;215382.00;56.50;106435.00;981.00;0.90;106741.00;474.00;0.40;6043.00;103037.00;94.50
FR;2021-08-09-2021-08-15;121541.00;215107.00;56.50;106288.00;975.00;0.90;106578.00;466.00;0.40;5999.00;102925.00;94.50
FR;2021-08-10-2021-08-16;119657.00;212863.00;56.20;104825.00;842.00;0.80;105075.00;378.00;0.40;5666.00;101682.00;94.70
FR;2021-08-11-2021-08-17;116737.00;209036.00;55.80;102322.00;774.00;0.80;102553.00;365.00;0.40;5416.00;99399.00;94.80
FR;2021-08-12-2021-08-18;113650.00;204130.00;55.70;99828.00;696.00;0.70;100020.00;348.00;0.30;5200.00;96957.00;94.90
FR;2021-08-13-2021-08-19;110357.00;198598.00;55.60;97157.00;628.00;0.60;97252.00;381.00;0.40;4955.00;94384.00;95.00
FR;2021-08-14-2021-08-20;107431.00;195261.00;55.00;94660.00;555.00;0.60;94679.00;391.00;0.40;4732.00;92041.00;95.10
FR;2021-08-15-2021-08-21;106225.00;191969.00;55.30;93692.00;530.00;0.60;93709.00;379.00;0.40;4612.00;91168.00;95.20
FR;2021-08-16-2021-08-22;105899.00;191300.00;55.40;93424.00;518.00;0.60;93415.00;385.00;0.40;4606.00;90888.00;95.20
FR;2021-08-17-2021-08-23;102862.00;186043.00;55.30;90897.00;461.00;0.50;90839.00;382.00;0.40;4420.00;88446.00;95.20
FR;2021-08-18-2021-08-24;100066.00;181036.00;55.30;88547.00;413.00;0.50;88452.00;348.00;0.40;4271.00;86122.00;95.30
FR;2021-08-19-2021-08-25;97190.00;175970.00;55.20;85951.00;382.00;0.40;85829.00;326.00;0.40;4150.00;83585.00;95.30
FR;2021-08-20-2021-08-26;93958.00;170696.00;55.00;83068.00;349.00;0.40;82968.00;287.00;0.30;3974.00;80804.00;95.30
FR;2021-08-21-2021-08-27;90683.00;164827.00;55.00;80157.00;334.00;0.40;80058.00;280.00;0.30;3844.00;77936.00;95.30
FR;2021-08-22-2021-08-28;88763.00;160807.00;55.20;78445.00;314.00;0.40;78335.00;274.00;0.30;3826.00;76193.00;95.20
FR;2021-08-23-2021-08-29;88303.00;159563.00;55.30;78037.00;308.00;0.40;77916.00;270.00;0.30;3816.00;75757.00;95.20
FR;2021-08-24-2021-08-30;82801.00;150380.00;55.10;72817.00;280.00;0.40;72670.00;259.00;0.40;3583.00;70695.00;95.20
FR;2021-08-25-2021-08-31;79327.00;143901.00;55.10;69459.00;269.00;0.40;69249.00;291.00;0.40;3467.00;67392.00;95.10
FR;2021-08-26-2021-09-01;76555.00;139163.00;55.00;66951.00;244.00;0.40;66733.00;270.00;0.40;3321.00;64935.00;95.10
FR;2021-08-27-2021-09-02;73702.00;133317.00;55.30;64393.00;235.00;0.40;64165.00;259.00;0.40;3208.00;62451.00;95.10
FR;2021-08-28-2021-09-03;70123.00;126828.00;55.30;61161.00;198.00;0.30;60892.00;242.00;0.40;2947.00;59350.00;95.30
FR;2021-08-29-2021-09-04;68825.00;123786.00;55.60;60014.00;210.00;0.30;59775.00;238.00;0.40;2864.00;58303.00;95.30
FR;2021-08-30-2021-09-05;68397.00;122917.00;55.60;59636.00;212.00;0.40;59419.00;235.00;0.40;2834.00;57964.00;95.30
FR;2021-08-31-2021-09-06;63965.00;115304.00;55.50;55764.00;186.00;0.30;55547.00;213.00;0.40;2650.00;54161.00;95.30
FR;2021-09-01-2021-09-07;60211.00;108940.00;55.30;52625.00;139.00;0.30;52411.00;196.00;0.40;2450.00;51149.00;95.40
FR;2021-09-02-2021-09-08;56638.00;102347.00;55.30;49455.00;149.00;0.30;49288.00;180.00;0.40;2265.00;48148.00;95.50
FR;2021-09-03-2021-09-09;53656.00;97736.00;54.90;46667.00;166.00;0.40;46506.00;169.00;0.40;2151.00;45424.00;95.50
FR;2021-09-04-2021-09-10;51228.00;93344.00;54.90;44468.00;164.00;0.40;44311.00;176.00;0.40;2109.00;43252.00;95.40
FR;2021-09-05-2021-09-11;49595.00;89945.00;55.10;42951.00;149.00;0.30;42773.00;169.00;0.40;2077.00;41721.00;95.30
FR;2021-09-06-2021-09-12;49136.00;88847.00;55.30;42542.00;145.00;0.30;42346.00;178.00;0.40;2062.00;41303.00;95.20
FR;2021-09-07-2021-09-13;45066.00;82475.00;54.60;38829.00;139.00;0.40;38612.00;199.00;0.50;1856.00;37746.00;95.30
FR;2021-09-08-2021-09-14;42211.00;78215.00;54.00;36183.00;138.00;0.40;35993.00;168.00;0.50;1735.00;35157.00;95.30
FR;2021-09-09-2021-09-15;39960.00;74804.00;53.40;34166.00;113.00;0.30;33946.00;207.00;0.60;1647.00;33232.00;95.30
FR;2021-09-10-2021-09-16;37949.00;71235.00;53.30;32457.00;101.00;0.30;32223.00;227.00;0.70;1524.00;31618.00;95.40
FR;2021-09-11-2021-09-17;35892.00;68138.00;52.70;30585.00;113.00;0.40;30399.00;228.00;0.70;1413.00;29883.00;95.50
FR;2021-09-12-2021-09-18;34871.00;66183.00;52.70;29758.00;110.00;0.40;29573.00;237.00;0.80;1355.00;29088.00;95.50
FR;2021-09-13-2021-09-19;34585.00;65471.00;52.80;29510.00;109.00;0.40;29329.00;232.00;0.80;1357.00;28846.00;95.50
FR;2021-09-14-2021-09-20;32485.00;61682.00;52.70;27700.00;106.00;0.40;27533.00;214.00;0.80;1316.00;27049.00;95.40
FR;2021-09-15-2021-09-21;31009.00;58942.00;52.60;26493.00;117.00;0.40;26338.00;189.00;0.70;1277.00;25869.00;95.30
FR;2021-09-16-2021-09-22;29563.00;56488.00;52.30;25324.00;124.00;0.50;25172.00;151.00;0.60;1220.00;24692.00;95.30
FR;2021-09-17-2021-09-23;28389.00;54677.00;51.90;24354.00;119.00;0.50;24239.00;123.00;0.50;1205.00;23709.00;95.20
FR;2021-09-18-2021-09-24;27252.00;52656.00;51.80;23494.00;99.00;0.40;23325.00;119.00;0.50;1167.00;22809.00;95.10
FR;2021-09-19-2021-09-25;26656.00;51462.00;51.80;22907.00;92.00;0.40;22759.00;104.00;0.50;1132.00;22234.00;95.20
FR;2021-09-20-2021-09-26;26551.00;51186.00;51.90;22815.00;96.00;0.40;22677.00;96.00;0.40;1125.00;22137.00;95.20
FR;2021-09-21-2021-09-27;25381.00;49423.00;51.40;21803.00;95.00;0.40;21671.00;83.00;0.40;1085.00;21151.00;95.10
FR;2021-09-22-2021-09-28;24630.00;48170.00;51.10;21157.00;81.00;0.40;21032.00;80.00;0.40;1006.00;20569.00;95.30
FR;2021-09-23-2021-09-29;23980.00;46852.00;51.20;20568.00;65.00;0.30;20439.00;70.00;0.30;974.00;19976.00;95.40
FR;2021-09-24-2021-09-30;23369.00;45519.00;51.30;20007.00;48.00;0.20;19857.00;65.00;0.30;921.00;19436.00;95.50
FR;2021-09-25-2021-10-01;22532.00;43941.00;51.30;19311.00;36.00;0.20;19173.00;51.00;0.30;859.00;18790.00;95.60
FR;2021-09-26-2021-10-02;21995.00;42783.00;51.40;18913.00;41.00;0.20;18763.00;53.00;0.30;846.00;18412.00;95.60
FR;2021-09-27-2021-10-03;21851.00;42594.00;51.30;18799.00;38.00;0.20;18650.00;53.00;0.30;833.00;18324.00;95.70
FR;2021-09-28-2021-10-04;20765.00;40650.00;51.10;17945.00;23.00;0.10;17776.00;46.00;0.30;771.00;17489.00;95.80
FR;2021-09-29-2021-10-05;20162.00;39541.00;51.00;17414.00;22.00;0.10;17236.00;57.00;0.30;752.00;16980.00;95.80
FR;2021-09-30-2021-10-06;19715.00;38642.00;51.00;17075.00;20.00;0.10;16891.00;60.00;0.40;743.00;16649.00;95.70
FR;2021-10-01-2021-10-07;19302.00;38138.00;50.60;16771.00;17.00;0.10;16582.00;57.00;0.30;717.00;16372.00;95.80
FR;2021-10-02-2021-10-08;19090.00;37813.00;50.50;16659.00;22.00;0.10;16465.00;56.00;0.30;714.00;16257.00;95.80
FR;2021-10-03-2021-10-09;19104.00;38001.00;50.30;16695.00;16.00;0.10;16501.00;55.00;0.30;715.00;16283.00;95.80
FR;2021-10-04-2021-10-10;19043.00;37925.00;50.20;16640.00;19.00;0.10;16457.00;56.00;0.30;721.00;16218.00;95.70
FR;2021-10-05-2021-10-11;19255.00;38343.00;50.20;16824.00;18.00;0.10;16646.00;58.00;0.30;710.00;16416.00;95.90
FR;2021-10-06-2021-10-12;19613.00;39072.00;50.20;17200.00;24.00;0.10;17014.00;66.00;0.40;735.00;16781.00;95.80
FR;2021-10-07-2021-10-13;19942.00;39962.00;49.90;17459.00;24.00;0.10;17267.00;72.00;0.40;765.00;17018.00;95.70
FR;2021-10-08-2021-10-14;20687.00;41939.00;49.30;18095.00;26.00;0.10;17921.00;80.00;0.40;787.00;17685.00;95.70
FR;2021-10-09-2021-10-15;20850.00;41859.00;49.80;18205.00;24.00;0.10;18081.00;85.00;0.50;809.00;17825.00;95.70
FR;2021-10-10-2021-10-16;20922.00;41558.00;50.30;18236.00;27.00;0.10;18133.00;95.00;0.50;795.00;17892.00;95.70
FR;2021-10-11-2021-10-17;21006.00;41520.00;50.60;18336.00;23.00;0.10;18229.00;95.00;0.50;794.00;17986.00;95.80
FR;2021-10-12-2021-10-18;21323.00;41656.00;51.20;18672.00;28.00;0.10;18579.00;94.00;0.50;814.00;18314.00;95.70
FR;2021-10-13-2021-10-19;21757.00;42064.00;51.70;19103.00;20.00;0.10;19007.00;92.00;0.50;812.00;18717.00;95.80
FR;2021-10-14-2021-10-20;22656.00;42961.00;52.70;19964.00;28.00;0.10;19885.00;95.00;0.50;818.00;19580.00;96.00
FR;2021-10-15-2021-10-21;23125.00;42714.00;54.10;20436.00;29.00;0.10;20332.00;99.00;0.50;824.00;20008.00;96.00
FR;2021-10-16-2021-10-22;24138.00;44617.00;54.10;21448.00;30.00;0.10;21285.00;112.00;0.50;825.00;20982.00;96.20
FR;2021-10-17-2021-10-23;24729.00;45912.00;53.90;22056.00;31.00;0.10;21851.00;116.00;0.50;823.00;21564.00;96.30
FR;2021-10-18-2021-10-24;24790.00;46021.00;53.90;22089.00;32.00;0.10;21876.00;121.00;0.60;826.00;21596.00;96.30
FR;2021-10-19-2021-10-25;25336.00;46813.00;54.10;22573.00;36.00;0.20;22338.00;130.00;0.60;798.00;22101.00;96.50
FR;2021-10-20-2021-10-26;25605.00;47375.00;54.00;22885.00;41.00;0.20;22644.00;135.00;0.60;830.00;22378.00;96.40
FR;2021-10-21-2021-10-27;25782.00;47760.00;54.00;23039.00;33.00;0.10;22770.00;152.00;0.70;832.00;22534.00;96.40
FR;2021-10-22-2021-10-28;25696.00;48050.00;53.50;22968.00;31.00;0.10;22708.00;166.00;0.70;835.00;22497.00;96.40
FR;2021-10-23-2021-10-29;26364.00;49463.00;53.30;23545.00;31.00;0.10;23347.00;166.00;0.70;873.00;23097.00;96.40
FR;2021-10-24-2021-10-30;27195.00;51168.00;53.10;24239.00;31.00;0.10;24056.00;171.00;0.70;933.00;23806.00;96.20
FR;2021-10-25-2021-10-31;27396.00;51807.00;52.90;24423.00;30.00;0.10;24248.00;169.00;0.70;934.00;24006.00;96.30
FR;2021-10-26-2021-11-01;23104.00;44937.00;51.40;20582.00;19.00;0.10;20436.00;158.00;0.80;811.00;20234.00;96.10
FR;2021-10-27-2021-11-02;26862.00;51506.00;52.20;24040.00;33.00;0.10;23914.00;179.00;0.70;956.00;23631.00;96.10
FR;2021-10-28-2021-11-03;28805.00;54657.00;52.70;25898.00;43.00;0.20;25783.00;191.00;0.70;993.00;25483.00;96.20
FR;2021-10-29-2021-11-04;30662.00;57579.00;53.30;27646.00;50.00;0.20;27530.00;192.00;0.70;1063.00;27186.00;96.20
FR;2021-10-30-2021-11-05;32543.00;60503.00;53.80;29406.00;52.00;0.20;29274.00;194.00;0.70;1125.00;28881.00;96.30
FR;2021-10-31-2021-11-06;33682.00;62557.00;53.80;30525.00;48.00;0.20;30385.00;200.00;0.70;1154.00;29929.00;96.30
FR;2021-11-01-2021-11-07;33967.00;62959.00;54.00;30817.00;49.00;0.20;30673.00;196.00;0.60;1163.00;30205.00;96.30
FR;2021-11-02-2021-11-08;43059.00;78159.00;55.10;39110.00;67.00;0.20;38947.00;241.00;0.60;1398.00;38429.00;96.50
FR;2021-11-03-2021-11-09;42794.00;77440.00;55.30;38772.00;55.00;0.10;38642.00;223.00;0.60;1320.00;38186.00;96.70
FR;2021-11-04-2021-11-10;44617.00;81229.00;54.90;40387.00;72.00;0.20;40286.00;211.00;0.50;1427.00;39729.00;96.50
FR;2021-11-05-2021-11-11;39947.00;73690.00;54.20;36158.00;64.00;0.20;36068.00;187.00;0.50;1263.00;35564.00;96.60
FR;2021-11-06-2021-11-12;45226.00;82619.00;54.70;40936.00;70.00;0.20;40794.00;224.00;0.50;1439.00;40299.00;96.60
FR;2021-11-07-2021-11-13;46947.00;86264.00;54.40;42445.00;80.00;0.20;42354.00;229.00;0.50;1488.00;41867.00;96.60
FR;2021-11-08-2021-11-14;47346.00;87341.00;54.20;42810.00;81.00;0.20;42703.00;242.00;0.60;1488.00;42238.00;96.60
FR;2021-11-09-2021-11-15;52970.00;98071.00;54.00;47963.00;75.00;0.20;47814.00;282.00;0.60;1685.00;47233.00;96.60
FR;2021-11-10-2021-11-16;58372.00;107909.00;54.10;52969.00;77.00;0.10;52666.00;372.00;0.70;1897.00;52063.00;96.50
FR;2021-11-11-2021-11-17;63665.00;117596.00;54.10;57817.00;66.00;0.10;57489.00;425.00;0.70;1995.00;56941.00;96.60
FR;2021-11-12-2021-11-18;77374.00;140268.00;55.20;70372.00;86.00;0.10;69943.00;522.00;0.70;2390.00;69296.00;96.70
FR;2021-11-13-2021-11-19;81472.00;147876.00;55.10;74040.00;93.00;0.10;73652.00;532.00;0.70;2459.00;72990.00;96.70
FR;2021-11-14-2021-11-20;85203.00;156105.00;54.60;77487.00;95.00;0.10;77024.00;542.00;0.70;2568.00;76317.00;96.70
FR;2021-11-15-2021-11-21;85944.00;157757.00;54.50;78074.00;94.00;0.10;77596.00;535.00;0.70;2609.00;76885.00;96.70
FR;2021-11-16-2021-11-22;93552.00;173944.00;53.80;84997.00;113.00;0.10;84492.00;559.00;0.70;2811.00;83780.00;96.80
FR;2021-11-17-2021-11-23;101302.00;188605.00;53.70;91932.00;123.00;0.10;91461.00;585.00;0.60;2999.00;90697.00;96.80
FR;2021-11-18-2021-11-24;109604.00;204405.00;53.60;99563.00;125.00;0.10;99028.00;634.00;0.60;3239.00;98198.00;96.80
FR;2021-11-19-2021-11-25;116810.00;221018.00;52.90;105973.00;126.00;0.10;105400.00;662.00;0.60;3429.00;104535.00;96.80
FR;2021-11-20-2021-11-26;123910.00;238459.00;52.00;112409.00;129.00;0.10;111703.00;759.00;0.70;3698.00;110823.00;96.80
FR;2021-11-21-2021-11-27;127165.00;249920.00;50.90;115375.00;131.00;0.10;114693.00;805.00;0.70;3734.00;113817.00;96.80
FR;2021-11-22-2021-11-28;127616.00;252782.00;50.50;115882.00;130.00;0.10;115225.00;808.00;0.70;3728.00;114340.00;96.80
FR;2021-11-23-2021-11-29;134265.00;279351.00;48.10;121998.00;143.00;0.10;121397.00;870.00;0.70;3916.00;120498.00;96.90
FR;2021-11-24-2021-11-30;136278.00;300489.00;45.40;123954.00;133.00;0.10;123318.00;906.00;0.70;3875.00;122586.00;96.90
FR;2021-11-25-2021-12-01;134741.00;319280.00;42.20;122320.00;143.00;0.10;121801.00;912.00;0.70;3836.00;121203.00;96.90
FR;2021-11-26-2021-12-02;133926.00;339568.00;39.40;121013.00;139.00;0.10;120526.00;940.00;0.80;3641.00;120196.00;97.10
FR;2021-11-27-2021-12-03;132207.00;358189.00;36.90;119270.00;124.00;0.10;118832.00;906.00;0.80;3282.00;118858.00;97.30
FR;2021-11-28-2021-12-04;130708.00;369432.00;35.40;117783.00;115.00;0.10;117343.00;891.00;0.80;3146.00;117568.00;97.40
FR;2021-11-29-2021-12-05;130374.00;372152.00;35.00;117401.00;119.00;0.10;117003.00;889.00;0.80;3135.00;117220.00;97.40
FR;2021-11-30-2021-12-06;129413.00;391880.00;33.00;115851.00;102.00;0.10;115373.00;945.00;0.80;2931.00;115896.00;97.50
FR;2021-12-01-2021-12-07;130069.00;405235.00;32.10;115884.00;109.00;0.10;115488.00;928.00;0.80;2927.00;116048.00;97.50
FR;2021-12-02-2021-12-08;131340.00;415701.00;31.60;116616.00;90.00;0.10;116214.00;925.00;0.80;2872.00;116850.00;97.60
FR;2021-12-03-2021-12-09;130748.00;421832.00;31.00;116087.00;81.00;0.10;115683.00;915.00;0.80;2984.00;116255.00;97.50
FR;2021-12-04-2021-12-10;129729.00;425337.00;30.50;114710.00;95.00;0.10;114316.00;964.00;0.80;3172.00;114816.00;97.30
FR;2021-12-05-2021-12-11;128881.00;427299.00;30.20;113757.00;98.00;0.10;113371.00;956.00;0.80;3231.00;113795.00;97.20
FR;2021-12-06-2021-12-12;128743.00;428651.00;30.00;113625.00;98.00;0.10;113215.00;966.00;0.80;3282.00;113613.00;97.20
FR;2021-12-07-2021-12-13;124473.00;436215.00;28.50;110018.00;81.00;0.10;109667.00;909.00;0.80;3681.00;109627.00;96.80
FR;2021-12-08-2021-12-14;118162.00;442181.00;26.70;104451.00;78.00;0.10;104018.00;900.00;0.90;4265.00;103351.00;96.00
FR;2021-12-09-2021-12-15;112068.00;449458.00;24.90;99344.00;73.00;0.10;98741.00;897.00;0.90;5336.00;96893.00;94.80
FR;2021-12-10-2021-12-16;106571.00;456577.00;23.30;94831.00;76.00;0.10;94188.00;871.00;0.90;6656.00;90858.00;93.20
